TkidsArt
v5
r1
cCheck dependencies

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AdjustView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367844146.286905
e367844146.335560
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustView.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AdjustView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AdjustView.md3884932dbecb541^81e85532dbecb541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AdjustView.m0000000000000000^3255"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustView.o sketchkid_Beta/AdjustView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-bruenwkennmvcafuaxygiwzmkvdr/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustView.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustView.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AdjustView.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustView.o36"C1D8D7E1-6254-4376-96D3-B25822B1C060-

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AdjustViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367840019.689527
e367840020.536699
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustViewController.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AdjustViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AdjustViewController.mf19db013cbecb541^88678914cbecb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AdjustViewController.m0000000000000000^3315"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustViewController.o sketchkid_Beta/AdjustViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-bruenwkennmvcafuaxygiwzmkvdr/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustViewController.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustViewController.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AdjustViewController.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AdjustViewController.o36"D475DB6C-FEDB-4F31-8186-6B246F96B267-

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/Album.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368989469.311579
e368989469.356820
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/Album.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.m8fdf4f1d55feb541^915f5b1d55feb541^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.m0000000000000000^3285"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/Album.o sketchkid_Beta/Album.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dpougojtgsyxihdlbjzwpcvbcmph/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/Album.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/Album.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/Album.o36"7E86052F-A56E-4842-BDA7-341F5DF9F110-

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumCell.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368989468.957951
e368989469.026568
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumCell.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumCell.maf5ef51c55feb541^a1d71f1d55feb541^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumCell.m0000000000000000^3309"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumCell.o sketchkid_Beta/AlbumCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dpougojtgsyxihdlbjzwpcvbcmph/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumCell.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumCell.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumCell.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumCell.o36"6FA40831-1166-45A7-A213-807D5F8AA45F-

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumInfoView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368989469.320554
e368989469.365902
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumInfoView.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.m8928521d55feb541^97ad5d1d55feb541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.m0000000000000000^3333"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumInfoView.o sketchkid_Beta/AlbumInfoView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dpougojtgsyxihdlbjzwpcvbcmph/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumInfoView.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumInfoView.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumInfoView.o36"774C9BD8-2C33-4F40-BB99-CAD17F188A1B-

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumManager.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368989468.954769
e368989469.035367
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumManager.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumManager.m2383f41c55feb541^08e31f1d55feb541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumManager.m0000000000000000^3327"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumManager.o sketchkid_Beta/AlbumManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dpougojtgsyxihdlbjzwpcvbcmph/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumManager.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumManager.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumManager.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/AlbumManager.o36"46598DFB-938A-4E8E-B51A-D488272B8D7C-

