TkidsArt
v5
r1
cCheck dependencies

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumInfoView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992915.884878
e368992916.006253
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumInfoView.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.mf19fe29362feb541^2f14049462feb541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.m0000000000000000^3125"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumInfoView.o sketchkid_Beta/AlbumInfoView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumInfoView.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumInfoView.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumInfoView.o36"C2999608-7571-45ED-8874-A129A7E4297A-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumManager.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992914.881620
e368992915.241282
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumManager.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumManager.m520ae29262feb541^18d23d9362feb541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumManager.m0000000000000000^3119"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumManager.o sketchkid_Beta/AlbumManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumManager.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumManager.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumManager.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumManager.o36"491395E9-377D-40B1-A462-83993468E506-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../AlbumViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992915.010179
e368992915.315548
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumViewController.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../AlbumViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../AlbumViewController.m52b8029362feb541^24d4509362feb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../AlbumViewController.m0000000000000000^3167"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumViewController.o sketchkid_Beta/../AlbumViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumViewController.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumViewController.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../AlbumViewController.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AlbumViewController.o36"4BD37776-2314-48EC-B03B-6E1B003E0991-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AppDelegate.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992910.444048
e368992910.695310
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AppDelegate.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m:85:28: warning: incompatible pointer types sending 'NSNumber *' to parameter of type 'NSDecimalNumber *' [-Wincompatible-pointer-types]
o    [defaultAlbum setOrder:[NSDecimalNumber numberWithInt:0]];
o                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.h:19:49: note: passing argument to parameter 'order' here
o@property (nonatomic, retain) NSDecimalNumber * order;
o                                                ^
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m:104:13: warning: unused variable 'save' [-Wunused-variable]
o    Sketch* save =[self saveSketch:firsrImage];
o            ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m00c4718e62feb541^3125b28e62feb541^-736"/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m:85:28: warning: incompatible pointer types sending 'NSNumber *' to parameter of type 'NSDecimalNumber *' [-Wincompatible-pointer-types]    [defaultAlbum setOrder:[NSDecimalNumber numberWithInt:0]];                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.h:19:49: note: passing argument to parameter 'order' here@property (nonatomic, retain) NSDecimalNumber * order;                                                ^/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m:104:13: warning: unused variable 'save' [-Wunused-variable]    Sketch* save =[self saveSketch:firsrImage];            ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@88"Incompatible pointer types sending 'NSNumber *' to parameter of type 'NSDecimalNumber *'-368992910#18446744073709551615#0#1(2@42"Passing argument to parameter 'order' here-368992910#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@68"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.h0000000000000000^18#48#18#48#464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m0000000000000000^84#27#84#27#2980#0#14"Semantic Issue1(3@74"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m0000000000000000^84#27#84#60#2980#32#-2@22"Unused variable 'save'-368992910#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@74"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m0000000000000000^103#12#103#12#3508#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@74"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m0000000000000000^3113"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AppDelegate.o sketchkid_Beta/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AppDelegate.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AppDelegate.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AppDelegate.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/AppDelegate.o36"A14EC661-DD0B-4C85-97B9-E6FE7A24EBCA-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/BackAlbum.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/BackAlbum.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992915.884885
e368992915.971789
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/BackAlbum.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/BackAlbum.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/BackAlbum.m9d9fe29362feb541^6bd3f89362feb541^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/BackAlbum.m0000000000000000^3101"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/BackAlbum.o sketchkid_Beta/BackAlbum.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/BackAlbum.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/BackAlbum.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/BackAlbum.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/BackAlbum.o36"681AC8FF-76F6-42C5-8C37-A2E02FD5DEE2-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/CustomOverlayView.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992915.243834
e368992915.369738
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/CustomOverlayView.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.m:11:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation CustomOverlayView
o                ^
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.h:28:1: note: method definition for 'startSpinner' not found
o-(void)startSpinner;
o^
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CustomOverlayView.h:30:1: note: method definition for 'stopSpinner' not found
o-(void)stopSpinner;
o^
o1 warning generated.
